research/k1_exact_gate_source/arxiv/0surg.tex:134:\subfloat[$K_1$]{\includegraphics[scale=.15]{pictures/K1.png}}\ \ \
research/k1_exact_gate_source/arxiv/0surg.tex:151:\item For at least $3$ of these knots ($K_1$, $K_4$ and $K_5$), the given homeomorphism $\phi: S^3_0(K) \to S^3_0(K')$ does not extend to a trace diffeomorphism, so the non-sliceness of $K'$ does not immediately obstruct $K$ from being slice. 
research/k1_exact_gate_source/arxiv/0surg.tex:784:    $K_1$ & $ K_B(0, 1, 0, 1, 2, -1)$ & $29$ & 15.451403388 & $1$ \\
research/k1_exact_gate_source/arxiv/0surg.tex:813:The knots $K_1$ through $K_5$ have trivial Alexander polynomial, and are therefore topologically slice by Freedman's theorem \cite{Freedman}; they are candidates for being slice. The knots $K_6$ through $K_{21}$ satisfy the Fox-Milnor condition on the Alexander polynomial, but were shown to not be topologically slice by Dunfield and Gong \cite{DG}, using the program \cite{DG2} for computing twisted Alexander polynomials. The last two knots $K_{22}$ and $K_{23}$ do not satisfy the Fox-Milnor condition. Still, all of these knots are candidates for being H-slice in $\#^n \CP$.
research/k1_exact_gate_source/arxiv/0surg.tex:850:Looking at the knots $K_1$ through $K_{21}$ in Table~\ref{tab:table1}, we see that with the exception of $K_{12}$ and $K_{18}$, all the other values $(a, b, c, d, e, f)$ satisfy $b=1, d+f=0, a+c+e=2$. In these cases, we can take
research/k1_exact_gate_source/arxiv/0surg.tex:872:Recall from Section~\ref{sec:BPH} that a necessary condition for a knot to be BPH slice is that it its Levine-Tristram signature function $\sigmaTL$ vanishes. Algebraically slice knots satisfy this, so Proposition~\ref{prop:algslice} ensures that $K_6$ through $K_{21}$ have $\sigmaTL=0$. Of course, we also have $\sigmaTL=0$ for the topologically slice examples $K_1$ through $K_5$. For the two remaining knots $K_{22}$ and $K_{23}$, the Alexander polynomial has no roots on the unit circle, and therefore $\sigmaTL$ is a constant function. Using the Seifert matrix \eqref{eq:A}, we checked that $\sigmaTL(-1) = \sigma=0$ and hence $\sigmaTL=0$. 
research/k1_exact_gate_source/arxiv/0surg.tex:878:Finally, from Lemma~\ref{lem:specialeven} we see that $14$ knots in Table~\ref{tab:table1} (namely, $K_1$, $K_4$, $K_5$, and $K_{13}$ through $K_{23}$) correspond to odd RBG links, because $r=a+b$ is odd. In such a case, Theorem~\ref{thm:Boyer} shows that the 0-surgery homeomorphism relating the knot and its companion does not extend to traces. Therefore, for those $14$ knots, sliceness and BPH-sliceness cannot be immediately excluded by the fact that we have obstructed their companion knot (which we knew not to be BPH-slice because $s=-2$). Moreover, modulo the caveat in footnote\footref{snap}, {\em SnapPy} indicates that the $0$-surgeries on all our $23$ knots are hyperbolic and have trivial isometry group (and hence trivial homeomorphism group, by Mostow rigidity). Hence, we expect that for the $14$ examples with $r$ odd, the trace of the knot is not even homeomorphic to that of its companion knot.
research/k1_exact_gate_source/arxiv/0surg.tex:1114:\subfloat[$K_{10}$]{\includegraphics[scale=.08]{pictures/K10.jpg}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1115:\subfloat[$K_{11}$]{\includegraphics[scale=.08]{pictures/K11.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1116:\subfloat[$K_{12}$]{\includegraphics[scale=.08]{pictures/K12.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1117:\subfloat[$K_{13}$]{\includegraphics[scale=.08]{pictures/K13.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1118:\subfloat[$K_{14}$]{\includegraphics[scale=.08]{pictures/K14.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1119:\subfloat[$K_{15}$]{\includegraphics[scale=.08]{pictures/K15.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1120:\subfloat[$K_{16}$]{\includegraphics[scale=.08]{pictures/K16.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1121:\subfloat[$K_{17}$]{\includegraphics[scale=.08]{pictures/K17.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1122:\subfloat[$K_{18}$]{\includegraphics[scale=.08]{pictures/K18.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1123:\subfloat[$K_{19}$]{\includegraphics[scale=.08]{pictures/K19.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/biblio.bib:516:   MRCLASS = {57K10 (57R65)},
research/k1_exact_gate_source/arxiv/0surg.synctex:121:k1,95:4736286,3702335:-407841
research/k1_exact_gate_source/arxiv/0surg.synctex:129:k1,95:35048528,4292404:29838620
research/k1_exact_gate_source/arxiv/0surg.synctex:135:k1,81:6175803,7962420:965895
research/k1_exact_gate_source/arxiv/0surg.synctex:166:k1,81:35048528,7962420:965894
research/k1_exact_gate_source/arxiv/0surg.synctex:169:k1,81:16271541,8879924:11061633
research/k1_exact_gate_source/arxiv/0surg.synctex:175:k1,81:35048528,8879924:11061632
research/k1_exact_gate_source/arxiv/0surg.synctex:178:k1,81:13234570,10846004:8024662
research/k1_exact_gate_source/arxiv/0surg.synctex:197:k1,81:35048528,10846004:8024662
research/k1_exact_gate_source/arxiv/0surg.synctex:214:k1,75:12210448,12692480:205278
research/k1_exact_gate_source/arxiv/0surg.synctex:217:k1,75:14559239,12692480:205278
research/k1_exact_gate_source/arxiv/0surg.synctex:219:k1,75:15489958,12692480:205277
research/k1_exact_gate_source/arxiv/0surg.synctex:224:k1,75:19372874,12692480:205278
research/k1_exact_gate_source/arxiv/0surg.synctex:227:k1,75:21518005,12692480:205278
research/k1_exact_gate_source/arxiv/0surg.synctex:230:k1,75:24359860,12692480:205278
research/k1_exact_gate_source/arxiv/0surg.synctex:232:k1,75:25205020,12692480:205278
research/k1_exact_gate_source/arxiv/0surg.synctex:234:k1,75:26996759,12692480:205278
research/k1_exact_gate_source/arxiv/0surg.synctex:240:k1,75:30253263,12692480:205277
research/k1_exact_gate_source/arxiv/0surg.synctex:242:k1,75:30866045,12692480:205278
research/k1_exact_gate_source/arxiv/0surg.synctex:244:k1,75:31610171,12692480:205278
research/k1_exact_gate_source/arxiv/0surg.synctex:247:k1,76:32689232,12692480:0
research/k1_exact_gate_source/arxiv/0surg.synctex:251:k1,75:9021853,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:253:k1,75:9564970,13413376:240015
research/k1_exact_gate_source/arxiv/0surg.synctex:255:k1,75:11000553,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:259:k1,75:11795890,13413376:240015
research/k1_exact_gate_source/arxiv/0surg.synctex:261:k1,75:12541074,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:268:k1,75:13458013,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:270:k1,75:14809402,13413376:240015
research/k1_exact_gate_source/arxiv/0surg.synctex:272:k1,75:15456920,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:274:k1,75:16811903,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:276:k1,75:17557088,13413376:240015
research/k1_exact_gate_source/arxiv/0surg.synctex:278:k1,75:18706635,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:281:k1,75:20886503,13413376:240015
research/k1_exact_gate_source/arxiv/0surg.synctex:284:k1,75:22608349,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:288:k1,75:23504994,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:290:k1,75:24233340,13413376:240015
research/k1_exact_gate_source/arxiv/0surg.synctex:297:k1,75:25150279,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:299:k1,75:26299599,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:301:k1,75:27415242,13413376:240015
research/k1_exact_gate_source/arxiv/0surg.synctex:303:k1,75:28770225,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:305:k1,75:29515410,13413376:240015
research/k1_exact_gate_source/arxiv/0surg.synctex:307:k1,75:31072461,13413376:240014
research/k1_exact_gate_source/arxiv/0surg.synctex:310:k1,76:32689232,13413376:0
research/k1_exact_gate_source/arxiv/0surg.synctex:316:k1,75:10249901,14134272:220838
research/k1_exact_gate_source/arxiv/0surg.synctex:319:k1,75:12410592,14134272:220838
research/k1_exact_gate_source/arxiv/0surg.synctex:322:k1,75:14113262,14134272:220838
research/k1_exact_gate_source/arxiv/0surg.synctex:330:k1,75:15440600,14134272:325734
research/k1_exact_gate_source/arxiv/0surg.synctex:332:k1,75:16217033,14134272:220838
research/k1_exact_gate_source/arxiv/0surg.synctex:334:k1,75:17417902,14134272:220839
research/k1_exact_gate_source/arxiv/0surg.synctex:338:k1,75:19139003,14134272:220838
research/k1_exact_gate_source/arxiv/0surg.synctex:341:k1,75:20050467,14134272:220838
research/k1_exact_gate_source/arxiv/0surg.synctex:344:k1,75:22175931,14134272:220838
